rank,company,revenue,profit,num. of employees,sector,city,state,Website
1,Walmart,523964,14881,2200000,Retailing,Bentonville,AR,https://www.stock.walmart.com
2,Amazon,280522,11588,798000,Retailing,Seattle,WA,https://www.amazon.com
3,Exxon Mobil,264938,14340,74900,Energy,Irving,TX,https://www.exxonmobil.com
4,Apple,260174,55256,137000,Technology,Cupertino,CA,https://www.apple.com
5,CVS Health,256776,6634,290000,Health Care,Woonsocket,RI,https://www.cvshealth.com
6,Berkshire Hathaway,254616,81417,391500,Financials,Omaha,NE,https://www.berkshirehathaway.com
7,UnitedHealth Group,242155,13839,325000,Health Care,Minnetonka,MN,https://www.unitedhealthgroup.com
8,McKesson,214319,34,70000,Health Care,Irving,TX,https://www.mckesson.com
9,AT&T,181193,13903,247800,Telecommunications,Dallas,TX,https://www.att.com
10,AmerisourceBergen,179589.1,855.4,21500,Health Care,Chesterbrook,PA,https://www.amerisourcebergen.com
11,Alphabet,161857,34343,118899,Technology,Mountain View,CA,https://www.abc.xyz
12,Ford Motor,155900,47,190000,Motor Vehicles & Parts,Dearborn,MI,https://www.ford.com
13,Cigna,153566,5104,73700,Health Care,Bloomfield,CT,https://www.cigna.com
14,Costco Wholesale,152703,3659,201500,Retailing,Issaquah,WA,https://www.costco.com
15,Chevron,146516,2924,48200,Energy,San Ramon,CA,https://www.chevron.com
16,Cardinal Health,145534,1363,49500,Health Care,Dublin,OH,https://www.cardinalhealth.com
17,JPMorgan Chase,142422,36431,256981,Financials,New York,NY,https://www.jpmorganchase.com
18,General Motors,137237,6732,164000,Motor Vehicles & Parts,Detroit,MI,https://www.gm.com
19,Walgreens Boots Alliance,136866,3982,287000,Food & Drug Stores,Deerfield,IL,https://www.walgreensbootsalliance.com
20,Verizon Communications,131868,19265,135000,Telecommunications,New York,NY,https://www.verizon.com
21,Microsoft,125843,39240,144000,Technology,Redmond,WA,https://www.microsoft.com
22,Marathon Petroleum,124813,2637,60910,Energy,Findlay,OH,https://www.marathonpetroleum.com
23,Kroger,122286,1659,435000,Food & Drug Stores,Cincinnati,OH,https://www.thekrogerco.com
24,Fannie Mae,120304,14160,7500,Financials,Washington,DC,https://www.fanniemae.com
25,Bank of America,113589,27430,208131,Financials,Charlotte,NC,https://www.bankofamerica.com
26,Home Depot,110225,11242,415700,Retailing,Atlanta,GA,https://www.homedepot.com
27,Phillips 66,109559,3076,14500,Energy,Houston,TX,https://www.phillips66.com
28,Comcast,108942,13057,190000,Telecommunications,Philadelphia,PA,https://corporate.comcast.com
29,Anthem,104213,4807,70600,Health Care,Indianapolis,IN,https://www.antheminc.com
30,Wells Fargo,103915,19549,259800,Financials,San Francisco,CA,https://www.wellsfargo.com
31,Citigroup,103449,19401,200000,Financials,New York,NY,https://www.citigroup.com
32,Valero Energy,102729,2422,10222,Energy,San Antonio,TX,https://www.valero.com
33,General Electric,95214,-4979,205000,Industrials,Boston,MA,https://www.ge.com
34,Dell Technologies,92154,4616,165000,Technology,Round Rock,TX,https://www.delltechnologies.com
35,Johnson & Johnson,82059,15119,132200,Health Care,New Brunswick,NJ,https://www.jnj.com
36,State Farm Insurance,79395.3,5592.7,57672,Financials,Bloomington,IL,https://www.statefarm.com
37,Target,78112,3281,368000,Retailing,Minneapolis,MN,https://corporate.target.com
38,IBM,77147,9431,383800,Technology,Armonk,NY,https://www.ibm.com
39,Raytheon Technologies,77046,5537,243200,Aerospace & Defense,Waltham,MA,https://www.rtx.com
40,Boeing,76559,-636,161100,Aerospace & Defense,Chicago,IL,https://www.boeing.com
41,Freddie Mac,75125,7214,6892,Financials,McLean,VA,https://www.freddiemac.com
42,Centene,74639,1321,56600,Health Care,St. Louis,MO,https://www.centene.com
43,UPS,74094,4440,377640,Transportation,Atlanta,GA,https://www.ups.com
44,Lowe&#8217;s,72148,4281,260000,Retailing,Mooresville,NC,https://www.lowes.com
45,Intel,71965,21048,110800,Technology,Santa Clara,CA,https://www.intel.com
46,Facebook,70697,18485,44942,Technology,Menlo Park,CA,https://investor.fb.com
47,FedEx,69693,540,389500,Transportation,Memphis,TN,https://www.fedex.com
48,MetLife,69620,5899,49000,Financials,New York,NY,https://www.metlife.com
49,Walt Disney,69570,11054,223000,Media,Burbank,CA,https://www.thewaltdisneycompany.com
50,Procter & Gamble,67684,3897,97000,Household Products,Cincinnati,OH,https://www.pginvestor.com
51,PepsiCo,67161,7314,267000,"Food, Beverages & Tobacco",Purchase,NY,https://www.pepsico.com
52,Humana,64888,2707,46000,Health Care,Louisville,KY,https://www.humana.com
53,Prudential Financial (U.S.),64807,4186,51511,Financials,Newark,NJ,https://www.prudential.com
54,Archer Daniels Midland,64656,1379,38100,"Food, Beverages & Tobacco",Chicago,IL,https://www.adm.com
55,Albertsons,60534.5,131.1,267000,Food & Drug Stores,Boise,ID,https://www.albertsonscompanies.com
56,Sysco,60113.9,1674.3,69000,Wholesalers,Houston,TX,https://www.sysco.com
57,Lockheed Martin,59812,6230,110000,Aerospace & Defense,Bethesda,MD,https://www.lockheedmartin.com
58,HP,58756,3152,56000,Technology,Palo Alto,CA,https://www8.hp.com
59,Energy Transfer,54213,3592,12812,Energy,Dallas,TX,https://www.energytransfer.com
60,Goldman Sachs Group,53922,8466,38300,Financials,New York,NY,https://www.goldmansachs.com
61,Morgan Stanley,53823,9042,60431,Financials,New York,NY,https://www.morganstanley.com
62,Caterpillar,53800,6093,102300,Industrials,Deerfield,IL,https://www.caterpillar.com
63,Cisco Systems,51904,11621,75900,Technology,San Jose,CA,https://www.cisco.com
64,Pfizer,51750,16273,88300,Health Care,New York,NY,https://www.pfizer.com
65,HCA Healthcare,51336,3505,245000,Health Care,Nashville,TN,https://www.hcahealthcare.com
66,American International Group,49746,3348,46000,Financials,New York,NY,https://www.aig.com
67,American Express,47020,6759,64500,Financials,New York,NY,https://www.americanexpress.com
68,Delta Air Lines,47007,4767,91224,Transportation,Atlanta,GA,https://www.delta.com
69,Merck,46840,9843,71000,Health Care,Kenilworth,NJ,https://www.merck.com
70,American Airlines Group,45768,1686,133700,Transportation,Fort Worth,TX,https://www.aa.com
71,Charter Communications,45764,1668,95100,Telecommunications,Stamford,CT,https://www.charter.com
72,Allstate,44675,4847,46035,Financials,Northbrook,IL,https://www.allstate.com
73,New York Life Insurance,44116.6,1003.8,11519,Financials,New York,NY,https://www.newyorklife.com
74,Nationwide,43982,829.7,28114,Financials,Columbus,OH,https://www.nationwide.com
75,Best Buy,43638,1541,125000,Retailing,Richfield,MN,https://investors.bestbuy.com/investor-relations/overview/default.aspx
76,United Airlines Holdings,43259,3009,96000,Transportation,Chicago,IL,https://www.united.com
77,Liberty Mutual Insurance Group,43228,1044,45000,Financials,Boston,MA,https://www.libertymutual.com
78,Dow,42951,-1359,36500,Chemicals,Midland,MI,https://www.dow.com
79,Tyson Foods,42405,2022,141000,"Food, Beverages & Tobacco",Springdale,AR,https://www.tysonfoods.com
80,TJX,41717,3272.2,286000,Retailing,Framingham,MA,https://www.tjx.com
81,TIAA,40454.4,2460.1,16533,Financials,New York,NY,https://www.tiaa-cref.org
82,Oracle,39506,11083,136000,Technology,Redwood City,CA,https://www.oracle.com
83,General Dynamics,39350,3484,102900,Aerospace & Defense,Reston,VA,https://www.gd.com
84,Deere,39258,3253,73489,Industrials,Moline,IL,https://www.deere.com
85,Nike,39117,4029,76700,Apparel,Beaverton,OR,https://www.nike.com
86,Progressive,39022.3,3970.3,41571,Financials,Mayfield Village,OH,https://www.progressive.com
87,Publix Super Markets,38462.8,3005.4,207000,Food & Drug Stores,Lakeland,FL,https://www.publix.com
88,Coca-Cola,37266,8920,86200,"Food, Beverages & Tobacco",Atlanta,GA,https://www.coca-colacompany.com
89,Massachusetts Mutual Life,37253.4,3700.7,9896,Financials,Springfield,MA,https://www.massmutual.com
90,Tech Data,36998.4,374.5,15000,Wholesalers,Clearwater,FL,https://www.techdata.com
91,World Fuel Services,36819,178.9,5500,Energy,Miami,FL,https://www.wfscorp.com
92,Honeywell International,36709,6143,113000,Industrials,Charlotte,NC,https://www.honeywell.com
93,ConocoPhillips,36670,7189,10400,Energy,Houston,TX,https://www.conocophillips.com
94,USAA,35617.4,4006.3,35076,Financials,San Antonio,TX,https://www.usaa.com
95,Exelon,34438,2936,32713,Energy,Chicago,IL,https://www.exeloncorp.com
96,Northrop Grumman,33841,2248,90000,Aerospace & Defense,Falls Church,VA,https://www.northropgrumman.com
97,Capital One Financial,33766,5546,51900,Financials,McLean,VA,https://www.capitalone.com
98,Plains GP Holdings,33669,331,5000,Energy,Houston,TX,https://www.plainsallamerican.com
99,AbbVie,33266,7882,30000,Health Care,North Chicago,IL,https://www.abbvie.com
100,StoneX Group,32897,85.1,2012,Financials,New York,NY,https://www.stonex.com
101,Enterprise Products Partners,32789.2,4591.3,7300,Energy,Houston,TX,https://www.enterpriseproducts.com
102,Northwestern Mutual,32293.6,1268,5964,Financials,Milwaukee,WI,https://www.northwesternmutual.com
103,3M,32136,4570,96163,Chemicals,St. Paul,MN,https://www.3m.com
104,Abbott Laboratories,31904,3687,107000,Health Care,Abbott Park,IL,https://www.abbott.com
105,CHS,31900.5,829.9,10703,"Food, Beverages & Tobacco",Inver Grove Heights,MN,https://www.chsinc.com
106,Travelers Cos.,31581,2622,30800,Financials,New York,NY,https://www.travelers.com
107,Philip Morris International,29805,7185,73500,"Food, Beverages & Tobacco",New York,NY,https://www.pmi.com
108,Raytheon,29176,3343,70000,Aerospace & Defense,Waltham,MA,https://www.rtx.com
109,Hewlett Packard Enterprise,29135,1049,61600,Technology,San Jose,CA,https://www.hpe.com
110,Arrow Electronics,28916.8,-204.1,19300,Wholesalers,Centennial,CO,https://www.arrow.com
111,ViacomCBS,27812,3308,26280,Media,New York,NY,https://www.viacbs.com
112,Dollar General,27754,1712.6,143000,Retailing,Goodlettsville,TN,https://www.dollargeneral.com
113,U.S. Bancorp,27325,6914,69651,Financials,Minneapolis,MN,https://www.usbank.com
114,Starbucks,26508.6,3599.2,346000,"Hotels, Restaurants & Leisure",Seattle,WA,https://www.starbucks.com
115,Bristol-Myers Squibb,26145,3439,30000,Health Care,New York,NY,https://www.bms.com
116,US Foods Holding,25939,385,28000,Wholesalers,Rosemont,IL,https://www.usfoods.com
117,Mondelez International,25868,3870,80000,"Food, Beverages & Tobacco",Deerfield,IL,https://www.mondelezinternational.com
118,Paccar,25599.7,2387.9,27000,Industrials,Bellevue,WA,https://www.paccar.com
119,Thermo Fisher Scientific,25542,3696,75000,Technology,Waltham,MA,https://www.thermofisher.com
120,Macy&#8217;s,25331,564,123000,Retailing,New York,NY,https://www.macysinc.com
121,Jabil,25282.3,287.1,200000,Technology,St. Petersburg,FL,https://www.jabil.com
122,Kraft Heinz,24977,1935,37000,"Food, Beverages & Tobacco",Chicago,IL,https://www.kraftheinzcompany.com
123,Duke Energy,24658,3748,28793,Energy,Charlotte,NC,https://www.duke-energy.com
124,Tesla,24578,-862,48016,Motor Vehicles & Parts,Palo Alto,CA,https://www.tesla.com
125,PBF Energy,24508.2,319.4,3442,Energy,Parsippany,NJ,https://www.pbfenergy.com
126,Qualcomm,24273,4386,37000,Technology,San Diego,CA,https://www.qualcomm.com
127,NGL Energy Partners,24087.8,360,1300,Energy,Tulsa,OK,https://www.nglenergypartners.com
128,CBRE Group,23894.1,1282.4,100000,Financials,Los Angeles,CA,https://www.cbre.com
129,Baker Hughes,23838,128,68000,Energy,Houston,TX,https://www.bakerhughes.com
130,Synnex,23757.3,500.7,240900,Wholesalers,Fremont,CA,https://www.synnexcorp.com
131,Dollar Tree,23610.8,827,125000,Retailing,Chesapeake,VA,https://www.dollartree.com
132,Cummins,23571,2260,61615,Industrials,Columbus,IN,https://www.cumminseurope.com/
133,United Natural Foods,23481.1,-285,19000,Wholesalers,Providence,RI,https://www.unfi.com
134,Micron Technology,23406,6313,37000,Technology,Boise,ID,https://www.micron.com
135,Amgen,23362,7842,23400,Health Care,Thousand Oaks,CA,https://www.amgen.com
136,Penske Automotive Group,23179.4,435.8,26980,Retailing,Bloomfield Hills,MI,https://www.penskeautomotive.com
137,Visa,22977,12080,19500,Business Services,San Francisco,CA,https://usa.visa.com
138,Broadcom,22597,2724,19000,Technology,San Jose,CA,https://www.broadcom.com
139,Nucor,22588.9,1271.1,26800,Materials,Charlotte,NC,https://www.nucor.com
140,Gilead Sciences,22449,5386,11800,Health Care,Foster City,CA,https://www.gilead.com
141,Southwest Airlines,22428,2300,60767,Transportation,Dallas,TX,https://www.southwest.com
142,Halliburton,22408,-1131,55000,Energy,Houston,TX,https://www.halliburton.com
143,Lumen Technologies,22401,-5269,42500,Telecommunications,Monroe,LA,https://www.lumen.com
144,International Paper,22376,1225,51000,Materials,Memphis,TN,https://www.internationalpaper.com
145,Eli Lilly,22319.5,8318.4,33625,Health Care,Indianapolis,IN,https://www.lilly.com
146,Aflac,22307,3304,11729,Financials,Columbus,GA,https://www.aflac.com
147,Lennar,22259.6,1849.1,10106,Engineering & Construction,Miami,FL,https://www.lennar.com
148,Occidental Petroleum,21971,-667,14400,Energy,Houston,TX,https://www.oxy.com
149,Union Pacific,21708,5919,37483,Transportation,Omaha,NE,https://www.up.com
150,Rite Aid,21674.4,-422.2,42645,Food & Drug Stores,Camp Hill,PA,https://www.riteaid.com
151,PNC Financial Services Group,21624,5369,50968,Financials,Pittsburgh,PA,https://www.pnc.com
152,DuPont,21512,498,35000,Chemicals,Wilmington,DE,https://www.dupont.com
153,Southern Company,21419,4739,27943,Energy,Atlanta,GA,https://www.southerncompany.com
154,AutoNation,21335.7,450,25000,Retailing,Fort Lauderdale,FL,https://www.autonation.com
155,DXC Technology,21184,1257,130000,Technology,Tysons,VA,https://www.dxc.technology
156,McDonald&#8217;s,21076.5,6025.4,205000,"Hotels, Restaurants & Leisure",Chicago,IL,https://corporate.mcdonalds.com
157,Marriott International,20972,1273,174000,"Hotels, Restaurants & Leisure",Bethesda,MD,https://www.marriott.com
158,ManpowerGroup,20863.5,465.7,28000,Business Services,Milwaukee,WI,https://www.manpowergroup.com
159,Bank of New York Mellon,20822,4441,48400,Financials,New York,NY,https://www.bnymellon.com
160,Hartford Financial Services Group,20740,2085,19500,Financials,Hartford,CT,https://www.thehartford.com
161,Danaher,20521.2,3008.2,60000,Health Care,Washington,DC,https://www.danaher.com
162,Whirlpool,20419,1184,77000,Industrials,Benton Harbor,MI,https://www.whirlpoolcorp.com
163,AECOM,20173.3,-261.1,86000,Engineering & Construction,Los Angeles,CA,https://www.aecom.com
164,Netflix,20156.4,1866.9,8600,Media,Los Gatos,CA,https://www.netflix.com
165,Kohl&#8217;s,19974,691,79500,Retailing,Menomonee Falls,WI,https://www.kohls.com
166,Lear,19810.3,753.6,164100,Motor Vehicles & Parts,Southfield,MI,https://www.lear.com
167,Altria Group,19796,-1293,7300,"Food, Beverages & Tobacco",Richmond,VA,https://www.altria.com
168,Performance Food Group,19743.5,166.8,18000,Wholesalers,Richmond,VA,https://www.pfgc.com
169,Avnet,19518.6,176.3,15500,Wholesalers,Phoenix,AZ,https://www.avnet.com
170,Synchrony Financial,19461,3747,16500,Financials,Stamford,CT,https://www.synchronyfinancial.com
171,Genuine Parts,19392.3,621.1,55000,Wholesalers,Atlanta,GA,https://www.genpt.com
172,NextEra Energy,19204,3769,14800,Energy,Juno Beach,FL,https://www.nexteraenergy.com
173,CarMax,19146,842.4,25946,Retailing,Richmond,VA,https://www.carmax.com
174,Tenet Healthcare,18479,-232,101104,Health Care,Dallas,TX,https://www.tenethealth.com
175,Kimberly-Clark,18450,2157,40000,Household Products,Irving,TX,https://www.kimberly-clark.com
176,Emerson Electric,18372,2306,88000,Industrials,St. Louis,MO,https://www.emerson.com
177,WestRock,18289,862.9,51100,Materials,Atlanta,GA,https://www.westrock.com
178,CDW,18032.4,736.8,9900,Technology,Lincolnshire,IL,https://www.cdw.com
179,Jones Lang LaSalle (JLL),17983.2,535.3,93400,Financials,Chicago,IL,https://www.us.jll.com
180,Sherwin-Williams,17900.8,1541.3,61111,Chemicals,Cleveland,OH,https://www.sherwin-williams.com
181,Fluor,17817.2,-1305,53349,Engineering & Construction,Irving,TX,https://www.fluor.com
182,PayPal Holdings,17772,2459,23200,Business Services,San Jose,CA,https://www.paypal.com
183,D.R. Horton,17592.9,1618.5,8916,Engineering & Construction,Arlington,TX,https://www.drhorton.com
184,HollyFrontier,17486.6,772.4,4074,Energy,Dallas,TX,https://www.hollyfrontier.com
185,Tenneco,17450,-334,78000,Motor Vehicles & Parts,Lake Forest,IL,https://www.tenneco.com
186,EOG Resources,17380,2734.9,2900,Energy,Houston,TX,https://www.eogresources.com
187,BD,17290,1233,70093,Health Care,Franklin Lakes,NJ,https://www.bd.com
188,Lincoln National,17258,886,11357,Financials,Radnor,PA,https://www.lfg.com
189,PG&E,17129,-7656,23000,Energy,San Francisco,CA,https://www.pgecorp.com
190,Salesforce,17098,126,49000,Technology,San Francisco,CA,https://www.salesforce.com
191,Mastercard,16883,8118,18600,Business Services,Purchase,NY,https://www.mastercard.com
192,General Mills,16865.2,1752.7,40000,"Food, Beverages & Tobacco",Minneapolis,MN,https://www.generalmills.com
193,Molina Healthcare,16829,737,10000,Health Care,Long Beach,CA,https://www.molinahealthcare.com
194,Cognizant Technology Solutions,16783,1842,292500,Technology,Teaneck,NJ,https://www.cognizant.com
195,Marsh & McLennan,16652,1742,76000,Financials,New York,NY,https://www.mmc.com
196,XPO Logistics,16648,419,100000,Transportation,Greenwich,CT,https://www.xpo.com
197,Dominion Energy,16572,1358,19100,Energy,Richmond,VA,https://www.dominionenergy.com
198,Western Digital,16569,-754,61800,Technology,San Jose,CA,https://www.westerndigital.com
199,Gap,16383,351,129000,Retailing,San Francisco,CA,https://www.gapinc.com
200,Aramark,16227.3,448.5,233400,Business Services,Philadelphia,PA,https://www.aramark.com
201,Principal Financial,16222.1,1394.2,17601,Financials,Des Moines,IA,https://www.principal.com
202,Ross Stores,16039.1,1660.9,92500,Retailing,Dublin,CA,https://www.rossstores.com
203,Colgate-Palmolive,15693,2367,34300,Household Products,New York,NY,https://www.colgatepalmolive.com
204,American Electric Power,15561.4,1921.1,17408,Energy,Columbus,OH,https://www.aep.com
205,Nordstrom,15524,496,75000,Retailing,Seattle,WA,https://shop.nordstrom.com
206,Jacobs Engineering Group,15463.6,848,50000,Engineering & Construction,Dallas,TX,https://www.jacobs.com
207,Waste Management,15455,1670,44900,Business Services,Houston,TX,https://www.wm.com
208,C.H. Robinson Worldwide,15309.5,577,15427,Transportation,Eden Prairie,MN,https://www.chrobinson.com
209,PPG Industries,15146,1243,47600,Chemicals,Pittsburgh,PA,https://www.ppg.com
210,Booking Holdings,15066,4865,26400,Technology,Norwalk,CT,https://www.bookingholdings.com
211,Omnicom Group,14953.7,1339.1,70000,Business Services,New York,NY,https://www.omnicomgroup.com
212,Loews,14931,932,18605,Financials,New York,NY,https://www.loews.com
213,Ecolab,14906.3,1558.9,50200,Chemicals,St. Paul,MN,https://www.ecolab.com
214,Stryker,14884,2083,40000,Health Care,Kalamazoo,MI,https://www.stryker.com
215,Estée Lauder,14863,1785,48000,Household Products,New York,NY,https://www.elcompanies.com
216,Goodyear Tire & Rubber,14745,-311,63000,Motor Vehicles & Parts,Akron,OH,https://www.goodyear.com
217,Truist Financial,14664,3224,59000,Financials,Charlotte,NC,https://www.truist.com
218,Applied Materials,14608,2706,22000,Technology,Santa Clara,CA,https://www.appliedmaterials.com
219,BlackRock,14539,4476,16200,Financials,New York,NY,https://www.blackrock.com
220,Stanley Black & Decker,14442.2,955.8,59438,Household Products,New Britain,CT,https://www.stanleyblackanddecker.com
221,Freeport-McMoRan,14402,-239,27500,Energy,Phoenix,AZ,https://fcx.com
222,Texas Instruments,14383,5017,29768,Technology,Dallas,TX,https://www.ti.com
223,Biogen,14377.9,5888.5,7400,Health Care,Cambridge,MA,https://www.biogen.com
224,Parker-Hannifin,14320.3,1512.4,55610,Industrials,Cleveland,OH,https://www.parker.com
225,Reinsurance Group of America,14300,870,3188,Financials,Chesterfield,MO,https://www.rgare.com
226,Howmet Aerospace,14192,470,41700,Aerospace & Defense,Pittsburgh,PA,https://www.howmet.com
227,Automatic Data Processing,14175.2,2292.8,58000,Business Services,Roseland,NJ,https://www.adp.com
228,Uber Technologies,14147,-8506,26900,Technology,San Francisco,CA,https://www.uber.com
229,Illinois Tool Works,14109,2521,45000,Industrials,Glenview,IL,https://www.itw.com
230,DaVita,14101.5,811,65000,Health Care,Denver,CO,https://www.davita.com
231,Discover Financial Services,13989,2957,17200,Financials,Riverwoods,IL,https://www.discover.com
232,Land O&#8217;Lakes,13887.7,205.9,8000,"Food, Beverages & Tobacco",Arden Hills,MN,https://www.landolakesinc.com
233,VF,13870.6,1259.8,75000,Apparel,Greenwood Village,CO,https://www.vfc.com
234,Corteva,13846,-959,21000,"Food, Beverages & Tobacco",Wilmington,DE,https://www.corteva.com
235,Las Vegas Sands,13739,2698,50000,"Hotels, Restaurants & Leisure",Las Vegas,NV,https://www.sands.com
236,Textron,13630,815,35000,Aerospace & Defense,Providence,RI,https://www.textron.com
237,Kellogg,13578,960,31000,"Food, Beverages & Tobacco",Battle Creek,MI,https://www.kelloggcompany.com
238,Guardian Life Ins. Co. of America,13476.7,679.8,9032,Financials,New York,NY,https://www.guardianlife.com
239,Qurate Retail,13458,-456,25314,Retailing,Englewood,CO,https://www.qurateretail.com
240,Core-Mark Holding,13329.2,57.7,8555,Wholesalers,Westlake,TX,https://www.core-mark.com
241,Community Health Systems,13210,-675,71500,Health Care,Franklin,TN,https://www.chs.net
242,Kinder Morgan,13209,2190,11086,Energy,Houston,TX,https://www.kindermorgan.com
243,BJ's Wholesale Club,13190.7,187.2,27231,Retailing,Westborough,MA,https://www.bjs.com
244,State Street,13131,2242,39103,Financials,Boston,MA,https://www.statestreet.com
245,Ameriprise Financial,13103,1893,12500,Financials,Minneapolis,MN,https://www.ameriprise.com
246,Global Partners,13081.7,35.9,3860,Wholesalers,Waltham,MA,https://www.globalp.com
247,United States Steel,12937,-630,27500,Materials,Pittsburgh,PA,https://www.ussteel.com
248,L Brands,12914.2,-366.4,59950,Retailing,Columbus,OH,https://www.lb.com
249,MGM Resorts International,12899.7,2049.1,72000,"Hotels, Restaurants & Leisure",Las Vegas,NV,https://www.mgmresorts.com
250,L3Harris Technologies,12856,1333,50000,Aerospace & Defense,Melbourne,FL,https://www.l3harris.com
